"Arcytophyllum filiforme","Azuay, Cañar, Chimborazo, El Oro, Imbabura, Loja, Morona-Santiago, Zamora-Chinchipe"
"Arcytophyllum vernicosum","Azuay, Cañar, Loja, Morona-Santiago"
"Arracacia elata","Azuay, Bolívar, Cañar, Loja, Pichincha"
"Azorella pedunculata","Azuay, Bolívar, Cañar, Carchi, Chimborazo, Cotopaxi, Imbabura, Morona-Santiago, Napo, Pichincha, Tungurahua"
"Baccharis caespitosa","Azuay, Bolívar, Cañar, Carchi, Chimborazo, Cotopaxi, Imbabura, Napo, Pichincha, Tungurahua"
"Baccharis genistelloides","Azuay, Bolívar, Cañar, Carchi, Chimborazo, Cotopaxi, El Oro, Imbabura, Loja, Morona-Santiago, Napo, Pichincha, Sucumbíos, Tungurahua, Zamora-Chinchipe"
"Bartsia laticrenata","Azuay, Bolívar, Carchi, Chimborazo, Cotopaxi, Imbabura, Morona-Santiago, Napo, Pichincha, Tungurahua"
"Bartsia pedicularoides","Azuay, Bolívar, Cañar, Carchi, Chimborazo, Cotopaxi, Imbabura, Morona-Santiago, Napo, Pichincha, Tungurahua"
"Berberis lutea","Azuay, Cañar, Carchi, Chimborazo, Cotopaxi, Loja, Pichincha"
"Bomarea glaucescens","Azuay, Cañar, Chimborazo, Cotopaxi, Imbabura, Napo, Pichincha"
"Brachyotum jamesonii","Azuay, Cañar, Chimborazo, Morona-Santiago"
"Calamagrostis intermedia","Azuay, Bolívar, Cañar, Chimborazo, Cotopaxi, Imbabura, Loja, Napo, Pichincha, Tungurahua"
"Calandrinia acaulis","Azuay, Bolívar, Cañar, Chimborazo, Cotopaxi, Napo, Pastaza, Pichincha, Tungurahua"
"Calceolaria rosmarinifolia","Azuay, Cañar, Chimborazo, Loja"
"Cardamine jamesonii","Loja, Napo, Pichincha, Tungurahua"
"Castilleja fissifolia","Azuay, Bolívar, Cañar, Carchi, Chimborazo, Cotopaxi, Imbabura, Loja, Napo, Pichincha, Tungurahua"
"Cerastium floccosum","Azuay, Chimborazo, Cotopaxi, Imbabura, Napo, Pichincha, Tungurahua"
